process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHWB_at_1,cHWB_95CL_LL,cHWB_95CL_UL,yield_cHWB_95CL_LL,yield_cHWB_95CL_UL,comb_cHWB_95CL_LL,comb_cHWB_95CL_UL,comb_yield_cHWB_95CL_LL,comb_yield_cHWB_95CL_UL,all_comb_cHWB_95CL_LL,all_comb_cHWB_95CL_UL,all_comb_yield_cHWB_95CL_LL,all_comb_yield_cHWB_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
TTbar,3,1750.0,2000.0,5.671124301850796,0.803730906458453,0.0,0.0,0.0,0.0,0.5322217070584684,0.7554290977325304,-9.149999618530273,8.90999984741211,15.113571963782777,15.13621593205859,-4.409999847412109,4.28000020980835,3.8183538870450042,4.000350958136805,-3.9670000076293945,3.7869999408721924,3.8183538870450042,4.000350958136805,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
TTbar,4,2000.0,2250.0,2.08247684314847,0.4504608293337196,0.0,0.0,0.0,0.0,0.3615255533334867,0.5357494333263553,-8.079999923706055,7.880000114440918,9.628226252390526,9.622323375943443,-4.409999847412109,4.28000020980835,3.064427581900892,3.1497182525861143,-3.9670000076293945,3.7869999408721924,3.064427581900892,3.1497182525861143,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
TTbar,5,2250.0,2500.0,0.6132752634584904,0.2524085953152234,0.0,0.0,0.0,0.0,0.16160511096026484,0.27467128587166767,-7.889999866485596,7.730000019073486,6.069251308033832,6.078827747582354,-4.409999847412109,4.28000020980835,1.9758429257564976,2.00644370535275,-3.9670000076293945,3.7869999408721924,1.9758429257564976,2.00644370535275,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
TTbar,6,2500.0,4000.0,0.433292992413044,0.22852263218319321,0.0,0.0,0.0,0.0,0.17546460689159638,0.4309968586693137,-4.960000038146973,4.880000114440918,5.942398074835206,5.928024841460677,-4.409999847412109,4.28000020980835,4.725755802465165,4.609670881888696,-3.9670000076293945,3.7869999408721924,4.725755802465165,4.609670881888696,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
WJets,1,1250.0,1500.0,19.29809100739658,1.339900722692111,0.0,0.0,0.0,0.0,2.5240895889813375,2.9245798538789463,-13.800000190734863,13.199999809265137,47.87033820404109,47.923123510069466,-4.409999847412109,4.28000020980835,6.700609499963528,7.734935882929099,-3.9670000076293945,3.7869999408721924,6.700609499963528,7.734935882929099,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
WJets,2,1500.0,1750.0,8.487073187716305,0.9006274979247081,0.0,0.0,0.0,0.0,1.115559858225185,1.435751931670013,-10.5,10.100000381469727,26.67952258670695,26.36678346396909,-4.409999847412109,4.28000020980835,5.418782992860432,5.848917954107415,-3.9670000076293945,3.7869999408721924,5.418782992860432,5.848917954107415,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
WJets,3,1750.0,2000.0,3.108623112886562,0.5360851946530797,0.0,0.0,0.0,0.0,0.5322217070584684,0.7554290977325304,-9.149999618530273,8.90999984741211,15.113571963782777,15.13621593205859,-4.409999847412109,4.28000020980835,3.8183538870450042,4.000350958136805,-3.9670000076293945,3.7869999408721924,3.8183538870450042,4.000350958136805,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
WJets,4,2000.0,2250.0,0.9209651717537781,0.29780640665170466,0.0,0.0,0.0,0.0,0.3615255533334867,0.5357494333263553,-8.079999923706055,7.880000114440918,9.628226252390526,9.622323375943443,-4.409999847412109,4.28000020980835,3.064427581900892,3.1497182525861143,-3.9670000076293945,3.7869999408721924,3.064427581900892,3.1497182525861143,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
WJets,5,2250.0,2500.0,0.6850190060213208,0.23800091073381033,0.0,0.0,0.0,0.0,0.16160511096026484,0.27467128587166767,-7.889999866485596,7.730000019073486,6.069251308033832,6.078827747582354,-4.409999847412109,4.28000020980835,1.9758429257564976,2.00644370535275,-3.9670000076293945,3.7869999408721924,1.9758429257564976,2.00644370535275,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
WJets,6,2500.0,4000.0,0.6682098987366771,0.26200654062138445,0.0,0.0,0.0,0.0,0.17546460689159638,0.4309968586693137,-4.960000038146973,4.880000114440918,5.942398074835206,5.928024841460677,-4.409999847412109,4.28000020980835,4.725755802465165,4.609670881888696,-3.9670000076293945,3.7869999408721924,4.725755802465165,4.609670881888696,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
WW,1,1250.0,1500.0,4.261055842041969,0.9088461159774744,0.0,0.0,0.0,0.0,2.5240895889813375,2.9245798538789463,-13.800000190734863,13.199999809265137,47.87033820404109,47.923123510069466,-4.409999847412109,4.28000020980835,6.700609499963528,7.734935882929099,-3.9670000076293945,3.7869999408721924,6.700609499963528,7.734935882929099,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
WW,2,1500.0,1750.0,2.6592157408595085,0.642700720960802,0.0,0.0,0.0,0.0,1.115559858225185,1.435751931670013,-10.5,10.100000381469727,26.67952258670695,26.36678346396909,-4.409999847412109,4.28000020980835,5.418782992860432,5.848917954107415,-3.9670000076293945,3.7869999408721924,5.418782992860432,5.848917954107415,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
WW,3,1750.0,2000.0,0.9926059022545815,0.3561083535351449,0.0,0.0,0.0,0.0,0.5322217070584684,0.7554290977325304,-9.149999618530273,8.90999984741211,15.113571963782777,15.13621593205859,-4.409999847412109,4.28000020980835,3.8183538870450042,4.000350958136805,-3.9670000076293945,3.7869999408721924,3.8183538870450042,4.000350958136805,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
WW,4,2000.0,2250.0,0.22619789093732834,0.26125068517446853,0.0,0.0,0.0,0.0,0.3615255533334867,0.5357494333263553,-8.079999923706055,7.880000114440918,9.628226252390526,9.622323375943443,-4.409999847412109,4.28000020980835,3.064427581900892,3.1497182525861143,-3.9670000076293945,3.7869999408721924,3.064427581900892,3.1497182525861143,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
WW,5,2250.0,2500.0,0.12879902124404907,0.12879902124404907,0.0,0.0,0.0,0.0,0.16160511096026484,0.27467128587166767,-7.889999866485596,7.730000019073486,6.069251308033832,6.078827747582354,-4.409999847412109,4.28000020980835,1.9758429257564976,2.00644370535275,-3.9670000076293945,3.7869999408721924,1.9758429257564976,2.00644370535275,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
WW,6,2500.0,4000.0,0.2858474627137184,0.17029521881579282,0.0,0.0,0.0,0.0,0.17546460689159638,0.4309968586693137,-4.960000038146973,4.880000114440918,5.942398074835206,5.928024841460677,-4.409999847412109,4.28000020980835,4.725755802465165,4.609670881888696,-3.9670000076293945,3.7869999408721924,4.725755802465165,4.609670881888696,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
WZ,1,1250.0,1500.0,0.19025547802448273,0.10998135364958891,0.0,0.0,0.0,0.0,2.5240895889813375,2.9245798538789463,-13.800000190734863,13.199999809265137,47.87033820404109,47.923123510069466,-4.409999847412109,4.28000020980835,6.700609499963528,7.734935882929099,-3.9670000076293945,3.7869999408721924,6.700609499963528,7.734935882929099,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
WZ,2,1500.0,1750.0,0.06790421158075333,0.06790421158075333,0.0,0.0,0.0,0.0,1.115559858225185,1.435751931670013,-10.5,10.100000381469727,26.67952258670695,26.36678346396909,-4.409999847412109,4.28000020980835,5.418782992860432,5.848917954107415,-3.9670000076293945,3.7869999408721924,5.418782992860432,5.848917954107415,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
WZ,3,1750.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5322217070584684,0.7554290977325304,-9.149999618530273,8.90999984741211,15.113571963782777,15.13621593205859,-4.409999847412109,4.28000020980835,3.8183538870450042,4.000350958136805,-3.9670000076293945,3.7869999408721924,3.8183538870450042,4.000350958136805,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
WZ,4,2000.0,2250.0,0.20797331631183624,0.20797331631183624,0.0,0.0,0.0,0.0,0.3615255533334867,0.5357494333263553,-8.079999923706055,7.880000114440918,9.628226252390526,9.622323375943443,-4.409999847412109,4.28000020980835,3.064427581900892,3.1497182525861143,-3.9670000076293945,3.7869999408721924,3.064427581900892,3.1497182525861143,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
WZ,5,2250.0,2500.0,0.1451195329427719,0.1451195329427719,0.0,0.0,0.0,0.0,0.16160511096026484,0.27467128587166767,-7.889999866485596,7.730000019073486,6.069251308033832,6.078827747582354,-4.409999847412109,4.28000020980835,1.9758429257564976,2.00644370535275,-3.9670000076293945,3.7869999408721924,1.9758429257564976,2.00644370535275,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
WZ,6,2500.0,4000.0,0.20797331631183624,0.20797331631183624,0.0,0.0,0.0,0.0,0.17546460689159638,0.4309968586693137,-4.960000038146973,4.880000114440918,5.942398074835206,5.928024841460677,-4.409999847412109,4.28000020980835,4.725755802465165,4.609670881888696,-3.9670000076293945,3.7869999408721924,4.725755802465165,4.609670881888696,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
ZZ,1,1250.0,1500.0,0.6529859751462936,0.299711496187275,0.0,0.0,0.0,0.0,2.5240895889813375,2.9245798538789463,-13.800000190734863,13.199999809265137,47.87033820404109,47.923123510069466,-4.409999847412109,4.28000020980835,6.700609499963528,7.734935882929099,-3.9670000076293945,3.7869999408721924,6.700609499963528,7.734935882929099,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
ZZ,2,1500.0,1750.0,0.18713924288749695,0.18713924288749695,0.0,0.0,0.0,0.0,1.115559858225185,1.435751931670013,-10.5,10.100000381469727,26.67952258670695,26.36678346396909,-4.409999847412109,4.28000020980835,5.418782992860432,5.848917954107415,-3.9670000076293945,3.7869999408721924,5.418782992860432,5.848917954107415,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
ZZ,3,1750.0,2000.0,0.5480807796120644,0.280752347980814,0.0,0.0,0.0,0.0,0.5322217070584684,0.7554290977325304,-9.149999618530273,8.90999984741211,15.113571963782777,15.13621593205859,-4.409999847412109,4.28000020980835,3.8183538870450042,4.000350958136805,-3.9670000076293945,3.7869999408721924,3.8183538870450042,4.000350958136805,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
ZZ,4,2000.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3615255533334867,0.5357494333263553,-8.079999923706055,7.880000114440918,9.628226252390526,9.622323375943443,-4.409999847412109,4.28000020980835,3.064427581900892,3.1497182525861143,-3.9670000076293945,3.7869999408721924,3.064427581900892,3.1497182525861143,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
ZZ,5,2250.0,2500.0,0.1310497224330902,0.1310497224330902,0.0,0.0,0.0,0.0,0.16160511096026484,0.27467128587166767,-7.889999866485596,7.730000019073486,6.069251308033832,6.078827747582354,-4.409999847412109,4.28000020980835,1.9758429257564976,2.00644370535275,-3.9670000076293945,3.7869999408721924,1.9758429257564976,2.00644370535275,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
ZZ,6,2500.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17546460689159638,0.4309968586693137,-4.960000038146973,4.880000114440918,5.942398074835206,5.928024841460677,-4.409999847412109,4.28000020980835,4.725755802465165,4.609670881888696,-3.9670000076293945,3.7869999408721924,4.725755802465165,4.609670881888696,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
ttV,1,1250.0,1500.0,38.08860181388445,3.006878646918696,0.0,0.0,0.0,0.0,2.5240895889813375,2.9245798538789463,-13.800000190734863,13.199999809265137,47.87033820404109,47.923123510069466,-4.409999847412109,4.28000020980835,6.700609499963528,7.734935882929099,-3.9670000076293945,3.7869999408721924,6.700609499963528,7.734935882929099,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
ttV,2,1500.0,1750.0,15.809467568062246,1.9154082273235655,0.0,0.0,0.0,0.0,1.115559858225185,1.435751931670013,-10.5,10.100000381469727,26.67952258670695,26.36678346396909,-4.409999847412109,4.28000020980835,5.418782992860432,5.848917954107415,-3.9670000076293945,3.7869999408721924,5.418782992860432,5.848917954107415,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
ttV,3,1750.0,2000.0,6.017801954643801,1.1933723167917725,0.0,0.0,0.0,0.0,0.5322217070584684,0.7554290977325304,-9.149999618530273,8.90999984741211,15.113571963782777,15.13621593205859,-4.409999847412109,4.28000020980835,3.8183538870450042,4.000350958136805,-3.9670000076293945,3.7869999408721924,3.8183538870450042,4.000350958136805,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
ttV,4,2000.0,2250.0,2.9604539113352075,0.8437734226208373,0.0,0.0,0.0,0.0,0.3615255533334867,0.5357494333263553,-8.079999923706055,7.880000114440918,9.628226252390526,9.622323375943443,-4.409999847412109,4.28000020980835,3.064427581900892,3.1497182525861143,-3.9670000076293945,3.7869999408721924,3.064427581900892,3.1497182525861143,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
ttV,5,2250.0,2500.0,0.6687470595352352,0.3997171901283801,0.0,0.0,0.0,0.0,0.16160511096026484,0.27467128587166767,-7.889999866485596,7.730000019073486,6.069251308033832,6.078827747582354,-4.409999847412109,4.28000020980835,1.9758429257564976,2.00644370535275,-3.9670000076293945,3.7869999408721924,1.9758429257564976,2.00644370535275,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
ttV,6,2500.0,4000.0,1.7381362050073221,0.6692929083691764,0.0,0.0,0.0,0.0,0.17546460689159638,0.4309968586693137,-4.960000038146973,4.880000114440918,5.942398074835206,5.928024841460677,-4.409999847412109,4.28000020980835,4.725755802465165,4.609670881888696,-3.9670000076293945,3.7869999408721924,4.725755802465165,4.609670881888696,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
sm,1,1250.0,1500.0,2.5240895889813375,0.0,0.0,0.0,0.0,0.0,2.5240895889813375,2.9245798538789463,-13.800000190734863,13.199999809265137,47.87033820404109,47.923123510069466,-4.409999847412109,4.28000020980835,6.700609499963528,7.734935882929099,-3.9670000076293945,3.7869999408721924,6.700609499963528,7.734935882929099,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
sm,2,1500.0,1750.0,1.115559858225185,0.0,0.0,0.0,0.0,0.0,1.115559858225185,1.435751931670013,-10.5,10.100000381469727,26.67952258670695,26.36678346396909,-4.409999847412109,4.28000020980835,5.418782992860432,5.848917954107415,-3.9670000076293945,3.7869999408721924,5.418782992860432,5.848917954107415,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
sm,3,1750.0,2000.0,0.5322217070584684,0.0,0.0,0.0,0.0,0.0,0.5322217070584684,0.7554290977325304,-9.149999618530273,8.90999984741211,15.113571963782777,15.13621593205859,-4.409999847412109,4.28000020980835,3.8183538870450042,4.000350958136805,-3.9670000076293945,3.7869999408721924,3.8183538870450042,4.000350958136805,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
sm,4,2000.0,2250.0,0.3615255533334867,0.0,0.0,0.0,0.0,0.0,0.3615255533334867,0.5357494333263553,-8.079999923706055,7.880000114440918,9.628226252390526,9.622323375943443,-4.409999847412109,4.28000020980835,3.064427581900892,3.1497182525861143,-3.9670000076293945,3.7869999408721924,3.064427581900892,3.1497182525861143,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
sm,5,2250.0,2500.0,0.16160511096026484,0.0,0.0,0.0,0.0,0.0,0.16160511096026484,0.27467128587166767,-7.889999866485596,7.730000019073486,6.069251308033832,6.078827747582354,-4.409999847412109,4.28000020980835,1.9758429257564976,2.00644370535275,-3.9670000076293945,3.7869999408721924,1.9758429257564976,2.00644370535275,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
sm,6,2500.0,4000.0,0.17546460689159638,0.0,0.0,0.0,0.0,0.0,0.17546460689159638,0.4309968586693137,-4.960000038146973,4.880000114440918,5.942398074835206,5.928024841460677,-4.409999847412109,4.28000020980835,4.725755802465165,4.609670881888696,-3.9670000076293945,3.7869999408721924,4.725755802465165,4.609670881888696,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
Other,1,500.0,1600.0,129.5636921459323,0.0,0.0,0.0,0.0,0.0,14.67182228407206,15.638580706872332,-12.5,11.199999809265137,71.96515581083794,72.46675297830157,-5.630000114440918,5.369999885559082,24.5750985683929,29.5112090763594,-3.9670000076293945,3.7869999408721924,24.5750985683929,29.5112090763594,822.3890917496653,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,4.6415204090575335,4.980347258510376,4.302693559604691,4.54759314767816,4.757775451448517,1Lepton,
Other,2,1600.0,2600.0,27.45474013829397,0.0,0.0,0.0,0.0,0.0,4.744427569316601,5.4364634083715035,-7.929999828338623,7.570000171661377,35.20019117012017,35.227146877861834,-5.630000114440918,5.369999885559082,19.79432869152187,20.37178375747791,-3.9670000076293945,3.7869999408721924,19.79432869152187,20.37178375747791,203.92456806674684,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.680884466182983,5.093454678111159,4.268314254254808,4.471865152042474,4.915710446415184,1Lepton,
Other,3,2600.0,3400.0,1.4699372051178776,0.0,0.0,0.0,0.0,0.0,0.6477508973484893,0.8376322024104186,-8.170000076293945,8.029999732971191,11.509560025660715,11.52571605910092,-5.630000114440918,5.369999885559082,5.763327050775124,5.555589659994811,-3.9670000076293945,3.7869999408721924,5.763327050775124,5.555589659994811,19.848675615405188,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,2.1577231210556485,2.243967400418444,2.071478841692853,2.243967400418444,2.071478841692853,1Lepton,
