process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHd_at_1,yield_cHd_at_0p3,cHd_95CL_LL,cHd_95CL_UL,yield_cHd_95CL_LL,yield_cHd_95CL_UL,comb_cHd_95CL_LL,comb_cHd_95CL_UL,comb_yield_cHd_95CL_LL,comb_yield_cHd_95CL_UL,all_comb_cHd_95CL_LL,all_comb_cHd_95CL_UL,all_comb_yield_cHd_95CL_LL,all_comb_yield_cHd_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cHd,sm_lin_quad_cHd,quad_cHd,lin_cHd,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
ttV,5,2250.0,2500.0,0.6687470595352352,0.3997171901283801,0.0,0.0,0.0,0.0,0.16160510323256227,2.925528755497466,0.4067329813912987,-1.4769999980926514,1.4830000400543213,6.25434223278629,6.252637685299523,-0.7850000262260437,0.7900000214576721,1.888993555079514,1.8837060006009445,-0.5550000071525574,0.5600000023841858,1.888993555079514,1.8837060006009445,4.892259740992738,1.2263962666619492,0.0,0.0,0.0,0.0,0.16160510323256227,2.925528755497466,2.7811867500987364,-0.01726309783383284,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,0Lepton_3FJ,
ttV,6,2500.0,4000.0,1.7381362050073221,0.6692929083691764,0.0,0.0,0.0,0.0,0.1754646008614014,8.603187380896669,0.9275309169021128,-0.8489999771118164,0.8519999980926514,6.298231628135439,6.289322071000508,-0.7850000262260437,0.7900000214576721,5.411734148761566,5.430127974000176,-0.5550000071525574,0.5600000023841858,5.411734148761566,5.430127974000176,5.020771482542408,1.1822449825897272,0.0,0.0,0.0,0.0,0.1754646008614014,8.603187380896669,8.458335799856519,-0.030613019821251114,1.1822449825897272,1.1822449825897272,1.1822449825897272,1.1822449825897272,1.1822449825897272,0Lepton_3FJ,
sm,1,1250.0,1500.0,2.524089589589385,0.0,0.0,0.0,0.0,0.0,2.524089589589385,7.316896184173173,2.938959583840518,-3.0409998893737793,3.056999921798706,47.810953757977536,47.807613960558726,-0.7850000262260437,0.7900000214576721,5.587517179542008,5.502259095320548,-0.5550000071525574,0.5600000023841858,5.587517179542008,5.502259095320548,382.1417333979535,11.369101877199862,0.0,0.0,0.0,0.0,2.524089589589385,7.316896184173173,4.8712951624952545,-0.07848856791146686,11.369101877199862,11.369101877199862,11.369101877199862,11.369101877199862,11.369101877199862,0Lepton_3FJ,
sm,2,1500.0,1750.0,1.1155598526547676,0.0,0.0,0.0,0.0,0.0,1.1155598526547676,6.185845808046424,1.5592547214292254,-2.253000020980835,2.265000104904175,27.29319528806715,27.29960469992692,-0.7850000262260437,0.7900000214576721,4.324276489802423,4.269947104965257,-0.5550000071525574,0.5600000023841858,4.324276489802423,4.269947104965257,126.22721328240954,6.2251877584937185,0.0,0.0,0.0,0.0,1.1155598526547676,6.185845808046424,5.130432942109711,-0.06014698671805463,6.2251877584937185,6.2251877584937185,6.2251877584937185,6.2251877584937185,6.2251877584937185,0Lepton_3FJ,
sm,3,1750.0,2000.0,0.5322217069345606,0.0,0.0,0.0,0.0,0.0,0.5322217069345606,5.047828304459914,0.9296968041190798,-1.8009999990463257,1.809999942779541,15.393551325820567,15.388140181999868,-0.7850000262260437,0.7900000214576721,3.3744336373054145,3.3433576357642125,-0.5550000071525574,0.5600000023841858,3.3744336373054145,3.3433576357642125,38.43842536679975,3.3468417166640694,0.0,0.0,0.0,0.0,0.5322217069345606,5.047828304459914,4.558128009871842,-0.04252141234648843,3.3468417166640694,3.3468417166640694,3.3468417166640694,3.3468417166640694,3.3468417166640694,0Lepton_3FJ,
sm,4,2000.0,2250.0,0.3615255781015967,0.0,0.0,0.0,0.0,0.0,0.3615255781015967,3.839749976405082,0.6693263365112264,-1.6640000343322754,1.6710000038146973,10.1029670373584,10.101541023725325,-0.7850000262260437,0.7900000214576721,2.539854699146246,2.5281463877402093,-0.5550000071525574,0.5600000023841858,2.539854699146246,2.5281463877402093,15.03900728565123,2.1245039294522594,0.0,0.0,0.0,0.0,0.3615255781015967,3.839749976405082,3.5031741003876946,-0.024949702084209324,2.1245039294522594,2.1245039294522594,2.1245039294522594,2.1245039294522594,2.1245039294522594,0Lepton_3FJ,
sm,5,2250.0,2500.0,0.16160510323256227,0.0,0.0,0.0,0.0,0.0,0.16160510323256227,2.925528755497466,0.4067329813912987,-1.4769999980926514,1.4830000400543213,6.25434223278629,6.252637685299523,-0.7850000262260437,0.7900000214576721,1.888993555079514,1.8837060006009445,-0.5550000071525574,0.5600000023841858,1.888993555079514,1.8837060006009445,4.892259740992738,1.2263962666619492,0.0,0.0,0.0,0.0,0.16160510323256227,2.925528755497466,2.7811867500987364,-0.01726309783383284,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,0Lepton_3FJ,
sm,6,2500.0,4000.0,0.1754646008614014,0.0,0.0,0.0,0.0,0.0,0.1754646008614014,8.603187380896669,0.9275309169021128,-0.8489999771118164,0.8519999980926514,6.298231628135439,6.289322071000508,-0.7850000262260437,0.7900000214576721,5.411734148761566,5.430127974000176,-0.5550000071525574,0.5600000023841858,5.411734148761566,5.430127974000176,5.020771482542408,1.1822449825897272,0.0,0.0,0.0,0.0,0.1754646008614014,8.603187380896669,8.458335799856519,-0.030613019821251114,1.1822449825897272,1.1822449825897272,1.1822449825897272,1.1822449825897272,1.1822449825897272,0Lepton_3FJ,
Other,1,500.0,1600.0,129.5636921459323,0.0,0.0,0.0,0.0,0.0,14.67182228407206,21.938508852108594,15.2836627389915,-2.7769999504089355,2.803999900817871,72.81634170904951,72.82110030731116,-0.984000027179718,0.9890000224113464,22.099786613686142,21.777337185233023,-0.5550000071525574,0.5600000023841858,22.099786613686142,21.777337185233023,822.3890917496653,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,21.938508852108594,7.467454835673904,-0.20076826763737188,4.6415204090575335,4.980347258510376,4.302693559604691,4.54759314767816,4.757775451448517,1Lepton,
Other,2,1600.0,2600.0,27.45474013829397,0.0,0.0,0.0,0.0,0.0,4.744427569316601,17.004769388015948,5.82053944832235,-1.5640000104904175,1.5740000009536743,35.256074154654776,35.236663340931855,-0.984000027179718,0.9890000224113464,16.869546604211436,16.735110667396356,-0.5550000071525574,0.5600000023841858,16.869546604211436,16.735110667396356,203.92456806674684,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,17.004769388015948,12.390431745733595,-0.13008992703424838,4.680884466182983,5.093454678111159,4.268314254254808,4.471865152042474,4.915710446415184,1Lepton,
Other,3,2600.0,3400.0,1.4699372051178776,0.0,0.0,0.0,0.0,0.0,0.6477508973484893,5.44967952964497,1.0748401993278494,-1.4989999532699585,1.503999948501587,11.528382463370995,11.528141746881865,-0.984000027179718,0.9890000224113464,5.344513109912442,5.344354956845333,-0.5550000071525574,0.5600000023841858,5.344513109912442,5.344354956845333,19.848675615405188,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,5.44967952964497,4.826139465283735,-0.024210832987253683,2.1577231210556485,2.243967400418444,2.071478841692853,2.243967400418444,2.071478841692853,1Lepton,
Other,4,3400.0,4000.0,0.10109006224068669,0.0,0.0,0.0,0.0,0.0,0.1213211963708698,3.159431013949604,0.3932249249938292,-1.156000018119812,1.1579999923706055,4.199369659296025,4.1966467094443765,-0.984000027179718,0.9890000224113464,3.0771772531650607,3.0928812819941265,-0.5550000071525574,0.5600000023841858,3.0771772531650607,3.0928812819941265,1.7739586108945629,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,3.159431013949604,3.0453772221460036,-0.0072674045672695975,0.3839577708276282,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.36785318072792167,1Lepton,
Top,1,500.0,1600.0,268.0720424940706,0.0,0.0,0.0,0.0,0.0,14.67182228407206,21.938508852108594,15.2836627389915,-2.7769999504089355,2.803999900817871,72.81634170904951,72.82110030731116,-0.984000027179718,0.9890000224113464,22.099786613686142,21.777337185233023,-0.5550000071525574,0.5600000023841858,22.099786613686142,21.777337185233023,822.3890917496653,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,21.938508852108594,7.467454835673904,-0.20076826763737188,4.6415204090575335,4.980347258510376,4.302693559604691,4.54759314767816,4.757775451448517,1Lepton,
Top,2,1600.0,2600.0,43.220862045900724,0.0,0.0,0.0,0.0,0.0,4.744427569316601,17.004769388015948,5.82053944832235,-1.5640000104904175,1.5740000009536743,35.256074154654776,35.236663340931855,-0.984000027179718,0.9890000224113464,16.869546604211436,16.735110667396356,-0.5550000071525574,0.5600000023841858,16.869546604211436,16.735110667396356,203.92456806674684,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,17.004769388015948,12.390431745733595,-0.13008992703424838,4.680884466182983,5.093454678111159,4.268314254254808,4.471865152042474,4.915710446415184,1Lepton,
Top,3,2600.0,3400.0,2.5025475426043946,0.0,0.0,0.0,0.0,0.0,0.6477508973484893,5.44967952964497,1.0748401993278494,-1.4989999532699585,1.503999948501587,11.528382463370995,11.528141746881865,-0.984000027179718,0.9890000224113464,5.344513109912442,5.344354956845333,-0.5550000071525574,0.5600000023841858,5.344513109912442,5.344354956845333,19.848675615405188,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,5.44967952964497,4.826139465283735,-0.024210832987253683,2.1577231210556485,2.243967400418444,2.071478841692853,2.243967400418444,2.071478841692853,1Lepton,
Top,4,3400.0,4000.0,0.08220006995098818,0.0,0.0,0.0,0.0,0.0,0.1213211963708698,3.159431013949604,0.3932249249938292,-1.156000018119812,1.1579999923706055,4.199369659296025,4.1966467094443765,-0.984000027179718,0.9890000224113464,3.0771772531650607,3.0928812819941265,-0.5550000071525574,0.5600000023841858,3.0771772531650607,3.0928812819941265,1.7739586108945629,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,3.159431013949604,3.0453772221460036,-0.0072674045672695975,0.3839577708276282,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.36785318072792167,1Lepton,
WJets,1,500.0,1600.0,410.08153482559044,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,21.938508852108594,15.2836627389915,-2.7769999504089355,2.803999900817871,72.81634170904951,72.82110030731116,-0.984000027179718,0.9890000224113464,22.099786613686142,21.777337185233023,-0.5550000071525574,0.5600000023841858,22.099786613686142,21.777337185233023,822.3890917496653,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,21.938508852108594,7.467454835673904,-0.20076826763737188,4.6415204090575335,4.980347258510376,4.302693559604691,4.54759314767816,4.757775451448517,1Lepton,
WJets,2,1600.0,2600.0,128.50453831323554,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,17.004769388015948,5.82053944832235,-1.5640000104904175,1.5740000009536743,35.256074154654776,35.236663340931855,-0.984000027179718,0.9890000224113464,16.869546604211436,16.735110667396356,-0.5550000071525574,0.5600000023841858,16.869546604211436,16.735110667396356,203.92456806674684,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,17.004769388015948,12.390431745733595,-0.13008992703424838,4.680884466182983,5.093454678111159,4.268314254254808,4.471865152042474,4.915710446415184,1Lepton,
WJets,3,2600.0,3400.0,15.228439970334424,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,5.44967952964497,1.0748401993278494,-1.4989999532699585,1.503999948501587,11.528382463370995,11.528141746881865,-0.984000027179718,0.9890000224113464,5.344513109912442,5.344354956845333,-0.5550000071525574,0.5600000023841858,5.344513109912442,5.344354956845333,19.848675615405188,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,5.44967952964497,4.826139465283735,-0.024210832987253683,2.1577231210556485,2.243967400418444,2.071478841692853,2.243967400418444,2.071478841692853,1Lepton,
WJets,4,3400.0,4000.0,1.4693472823320182,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,3.159431013949604,0.3932249249938292,-1.156000018119812,1.1579999923706055,4.199369659296025,4.1966467094443765,-0.984000027179718,0.9890000224113464,3.0771772531650607,3.0928812819941265,-0.5550000071525574,0.5600000023841858,3.0771772531650607,3.0928812819941265,1.7739586108945629,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,3.159431013949604,3.0453772221460036,-0.0072674045672695975,0.3839577708276282,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.36785318072792167,1Lepton,
sm,1,500.0,1600.0,14.67182228407206,0.0,0.0,0.0,0.0,0.0,14.67182228407206,21.938508852108594,15.2836627389915,-2.7769999504089355,2.803999900817871,72.81634170904951,72.82110030731116,-0.984000027179718,0.9890000224113464,22.099786613686142,21.777337185233023,-0.5550000071525574,0.5600000023841858,22.099786613686142,21.777337185233023,822.3890917496653,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,21.938508852108594,7.467454835673904,-0.20076826763737188,4.6415204090575335,4.980347258510376,4.302693559604691,4.54759314767816,4.757775451448517,1Lepton,
sm,2,1600.0,2600.0,4.744427569316601,0.0,0.0,0.0,0.0,0.0,4.744427569316601,17.004769388015948,5.82053944832235,-1.5640000104904175,1.5740000009536743,35.256074154654776,35.236663340931855,-0.984000027179718,0.9890000224113464,16.869546604211436,16.735110667396356,-0.5550000071525574,0.5600000023841858,16.869546604211436,16.735110667396356,203.92456806674684,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,17.004769388015948,12.390431745733595,-0.13008992703424838,4.680884466182983,5.093454678111159,4.268314254254808,4.471865152042474,4.915710446415184,1Lepton,
sm,3,2600.0,3400.0,0.6477508973484893,0.0,0.0,0.0,0.0,0.0,0.6477508973484893,5.44967952964497,1.0748401993278494,-1.4989999532699585,1.503999948501587,11.528382463370995,11.528141746881865,-0.984000027179718,0.9890000224113464,5.344513109912442,5.344354956845333,-0.5550000071525574,0.5600000023841858,5.344513109912442,5.344354956845333,19.848675615405188,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,5.44967952964497,4.826139465283735,-0.024210832987253683,2.1577231210556485,2.243967400418444,2.071478841692853,2.243967400418444,2.071478841692853,1Lepton,
sm,4,3400.0,4000.0,0.1213211963708698,0.0,0.0,0.0,0.0,0.0,0.1213211963708698,3.159431013949604,0.3932249249938292,-1.156000018119812,1.1579999923706055,4.199369659296025,4.1966467094443765,-0.984000027179718,0.9890000224113464,3.0771772531650607,3.0928812819941265,-0.5550000071525574,0.5600000023841858,3.0771772531650607,3.0928812819941265,1.7739586108945629,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,3.159431013949604,3.0453772221460036,-0.0072674045672695975,0.3839577708276282,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.36785318072792167,1Lepton,
TTbar,1,200.0,800.0,126.13375120962145,5.019420521564617,25.226750241924307,25.226750241924293,25.226750241924307,25.226750241924293,11.80682779710775,13.988307269598312,11.982678023310008,-5.71999979019165,5.760000228881836,86.93053511322387,86.8573379909999,-1.1449999809265137,1.1540000438690186,14.906356959791113,14.729273158547917,-0.5550000071525574,0.5600000023841858,14.906356959791113,14.729273158547917,223.97639674913466,6.650159238273003,36.09132169764394,36.091321697643934,36.09132169764394,36.091321697643934,11.80682779710775,13.988307269598312,2.2790172168805287,-0.09753774438996743,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,2Lepton_OS,OF
TTbar,2,800.0,1350.0,7.018784584417854,0.9390546762387421,1.4037569168835704,1.4037569168835704,1.4037569168835704,1.4037569168835704,2.416703550667557,5.40342669310416,2.6743009596934737,-1.8070000410079956,1.8250000476837158,12.43980405367132,12.444713861873181,-1.1449999809265137,1.1540000438690186,6.463449872430704,6.403655533230082,-0.5550000071525574,0.5600000023841858,6.463449872430704,6.403655533230082,14.760031738977158,1.3462088577310054,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.416703550667557,5.40342669310416,3.040093017643164,-0.05336987520656056,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2Lepton_OS,OF
TTbar,3,1350.0,5000.0,0.36064579620549564,0.30035803006312806,0.07212915924109914,0.07212915924109914,0.07212915924109914,0.07212915924109914,0.30569928820139763,2.6470603286575862,0.5132056729834112,-1.2380000352859497,1.24399995803833,3.9366043151938412,3.9336881362834606,-1.1449999809265137,1.1540000438690186,3.41289558475463,3.4264491712182004,-0.5550000071525574,0.5600000023841858,3.41289558475463,3.4264491712182004,1.176138485877719,0.4148486721964572,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.30569928820139763,2.6470603286575862,2.3566758445468716,-0.015314804090683032,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,2Lepton_OS,OF
restbkg,1,200.0,800.0,86.03581774240544,4.3623428936849695,25.81074532272163,25.81074532272163,25.81074532272163,25.81074532272163,11.80682779710775,13.988307269598312,11.982678023310008,-5.71999979019165,5.760000228881836,86.93053511322387,86.8573379909999,-1.1449999809265137,1.1540000438690186,14.906356959791113,14.729273158547917,-0.5550000071525574,0.5600000023841858,14.906356959791113,14.729273158547917,223.97639674913466,6.650159238273003,36.09132169764394,36.091321697643934,36.09132169764394,36.091321697643934,11.80682779710775,13.988307269598312,2.2790172168805287,-0.09753774438996743,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,2Lepton_OS,OF
restbkg,2,800.0,1350.0,5.324543603891747,0.9646007483241807,1.597363081167524,1.597363081167524,1.597363081167524,1.597363081167524,2.416703550667557,5.40342669310416,2.6743009596934737,-1.8070000410079956,1.8250000476837158,12.43980405367132,12.444713861873181,-1.1449999809265137,1.1540000438690186,6.463449872430704,6.403655533230082,-0.5550000071525574,0.5600000023841858,6.463449872430704,6.403655533230082,14.760031738977158,1.3462088577310054,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.416703550667557,5.40342669310416,3.040093017643164,-0.05336987520656056,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2Lepton_OS,OF
restbkg,3,1350.0,5000.0,0.5097934014708257,0.28615463407004377,0.1529380204412477,0.1529380204412477,0.1529380204412477,0.1529380204412477,0.30569928820139763,2.6470603286575862,0.5132056729834112,-1.2380000352859497,1.24399995803833,3.9366043151938412,3.9336881362834606,-1.1449999809265137,1.1540000438690186,3.41289558475463,3.4264491712182004,-0.5550000071525574,0.5600000023841858,3.41289558475463,3.4264491712182004,1.176138485877719,0.4148486721964572,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.30569928820139763,2.6470603286575862,2.3566758445468716,-0.015314804090683032,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,2Lepton_OS,OF
sm,1,200.0,800.0,11.80682779710775,0.0,0.0,0.0,0.0,0.0,11.80682779710775,13.988307269598312,11.982678023310008,-5.71999979019165,5.760000228881836,86.93053511322387,86.8573379909999,-1.1449999809265137,1.1540000438690186,14.906356959791113,14.729273158547917,-0.5550000071525574,0.5600000023841858,14.906356959791113,14.729273158547917,223.97639674913466,6.650159238273003,36.09132169764394,36.091321697643934,36.09132169764394,36.091321697643934,11.80682779710775,13.988307269598312,2.2790172168805287,-0.09753774438996743,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,2Lepton_OS,OF
sm,2,800.0,1350.0,2.416703550667557,0.0,0.0,0.0,0.0,0.0,2.416703550667557,5.40342669310416,2.6743009596934737,-1.8070000410079956,1.8250000476837158,12.43980405367132,12.444713861873181,-1.1449999809265137,1.1540000438690186,6.463449872430704,6.403655533230082,-0.5550000071525574,0.5600000023841858,6.463449872430704,6.403655533230082,14.760031738977158,1.3462088577310054,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.416703550667557,5.40342669310416,3.040093017643164,-0.05336987520656056,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2Lepton_OS,OF
sm,3,1350.0,5000.0,0.30569928820139763,0.0,0.0,0.0,0.0,0.0,0.30569928820139763,2.6470603286575862,0.5132056729834112,-1.2380000352859497,1.24399995803833,3.9366043151938412,3.9336881362834606,-1.1449999809265137,1.1540000438690186,3.41289558475463,3.4264491712182004,-0.5550000071525574,0.5600000023841858,3.41289558475463,3.4264491712182004,1.176138485877719,0.4148486721964572,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.30569928820139763,2.6470603286575862,2.3566758445468716,-0.015314804090683032,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,2Lepton_OS,OF
DY,1,200.0,800.0,346.5992164514756,25.451282900792037,40.64135943351033,40.64135943351033,40.64135943351033,40.64135943351033,9.224408478558676,10.840340303639037,9.355725367475726,-9.970000267028809,10.010000228881836,177.2018109160668,177.20385815450328,-1.8769999742507935,1.8860000371932983,15.280561198268447,15.08460227087491,-0.5550000071525574,0.5600000023841858,15.280561198268447,15.08460227087491,599.5364905969609,26.51845943301718,83.65020368681996,83.65020368681996,83.65020368681996,83.65020368681996,9.224408478558676,10.840340303639037,1.683155517176464,-0.06722369209610335,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,2Lepton_OS,SFnoZ
DY,2,800.0,1050.0,31.942193850957192,7.0824980113439215,19.158467213884233,19.158467213884233,19.158467213884233,19.158467213884233,1.7076391086625182,3.236955673933348,1.8382488209449317,-4.889999866485596,4.909999847412109,39.240824770076706,39.21912105111466,-1.8769999742507935,1.8860000371932983,7.276362836638229,7.203341093553949,-0.5550000071525574,0.5600000023841858,7.276362836638229,7.203341093553949,55.012088752393055,7.2680150978366145,20.20193068782056,20.20193068782056,20.20193068782056,20.20193068782056,1.7076391086625182,3.236955673933348,1.562786939518263,-0.033470374247433377,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,2Lepton_OS,SFnoZ
DY,3,1050.0,5000.0,6.182429661072676,4.610277334584801,3.576335531481355,3.5763355314813543,3.5763355314813543,3.576335531481355,0.8198408281756644,4.263081782403464,1.1226025829287238,-1.930999994277954,1.9390000104904175,13.851023840238307,13.82728350881644,-1.8769999742507935,1.8860000371932983,13.13416801696389,13.124169360698046,-0.5550000071525574,0.5600000023841858,13.13416801696389,13.124169360698046,13.998415609530007,4.678806514232945,4.146724010915087,4.146724010915087,4.1467240109150865,4.146724010915088,0.8198408281756644,4.263081782403464,3.4771930072156216,-0.03395205298782167,6.2519237375649706,6.2519237375649706,6.2519237375649706,6.251923737564971,6.25192373756497,2Lepton_OS,SFnoZ
restbkg,1,200.0,800.0,243.7128656669266,7.447206818964328,73.113859700078,73.113859700078,73.113859700078,73.113859700078,9.224408478558676,10.840340303639037,9.355725367475726,-9.970000267028809,10.010000228881836,177.2018109160668,177.20385815450328,-1.8769999742507935,1.8860000371932983,15.280561198268447,15.08460227087491,-0.5550000071525574,0.5600000023841858,15.280561198268447,15.08460227087491,599.5364905969609,26.51845943301718,83.65020368681996,83.65020368681996,83.65020368681996,83.65020368681996,9.224408478558676,10.840340303639037,1.683155517176464,-0.06722369209610335,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,2Lepton_OS,SFnoZ
restbkg,2,800.0,1050.0,21.362255792773347,1.631644992542915,6.408676737832003,6.408676737832003,6.408676737832003,6.408676737832003,1.7076391086625182,3.236955673933348,1.8382488209449317,-4.889999866485596,4.909999847412109,39.240824770076706,39.21912105111466,-1.8769999742507935,1.8860000371932983,7.276362836638229,7.203341093553949,-0.5550000071525574,0.5600000023841858,7.276362836638229,7.203341093553949,55.012088752393055,7.2680150978366145,20.20193068782056,20.20193068782056,20.20193068782056,20.20193068782056,1.7076391086625182,3.236955673933348,1.562786939518263,-0.033470374247433377,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,2Lepton_OS,SFnoZ
