process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHq3_at_1,cHq3_95CL_LL,cHq3_95CL_UL,yield_cHq3_95CL_LL,yield_cHq3_95CL_UL,comb_cHq3_95CL_LL,comb_cHq3_95CL_UL,comb_yield_cHq3_95CL_LL,comb_yield_cHq3_95CL_UL,all_comb_cHq3_95CL_LL,all_comb_cHq3_95CL_UL,all_comb_yield_cHq3_95CL_LL,all_comb_yield_cHq3_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2500.0,323.8338395319879,4.710100002173845,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
DY,2,2500.0,4000.0,4.486084870994091,0.5534780066287774,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
DY,3,4000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
QCD,1,1100.0,2500.0,10326.9450752433,84.24547236568844,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
QCD,2,2500.0,4000.0,34.58212550972998,3.139714642565066,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
QCD,3,4000.0,6000.0,0.2458355765786201,0.11011518610327056,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
TTbar,1,1100.0,2500.0,332.78648225963116,6.489317567519267,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
TTbar,2,2500.0,4000.0,2.1903291195631027,0.504487140881428,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
TTbar,3,4000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
WJets,1,1100.0,2500.0,1305.7118517720082,11.393370687440209,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
WJets,2,2500.0,4000.0,12.36368088121526,1.12526030400355,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
WJets,3,4000.0,6000.0,0.07241233551758341,0.07139793919728105,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
WW,1,1100.0,2500.0,364.85962427407503,9.004069979385934,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
WW,2,2500.0,4000.0,7.656599506735802,1.0960282938048378,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
WW,3,4000.0,6000.0,0.3753708451986313,0.19239256109075203,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
WZ,1,1100.0,2500.0,60.12611877173185,3.0225476324275933,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
WZ,2,2500.0,4000.0,0.35814327746629715,0.21617201399223776,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
WZ,3,4000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
ZZ,1,1100.0,2500.0,22.25450748950243,2.882926552274143,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
ZZ,2,2500.0,4000.0,0.2620994448661804,0.3682846204952501,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
ZZ,3,4000.0,6000.0,0.18713924288749695,0.18713924288749695,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
ttV,1,1100.0,2500.0,84.02498851204291,4.638904459911331,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
ttV,2,2500.0,4000.0,1.7266087075695395,0.6877181708522068,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
ttV,3,4000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
sm,1,1100.0,2500.0,25.788861213617448,0.0,0.0,0.0,0.0,0.0,25.788861213617448,743.7233827390829,-0.6970000267028809,0.6079999804496765,305.1113281647816,305.17889707581764,-0.32899999618530273,0.30399999022483826,77.82325600472825,104.56207506858382,-0.20900000631809235,0.17499999701976776,77.82325600472825,104.56207506858382,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
sm,2,2500.0,4000.0,0.7078627684226876,0.0,0.0,0.0,0.0,0.0,0.7078627684226876,138.8709731480486,-0.38199999928474426,0.35600000619888306,19.034226772183214,19.014975420090373,-0.32899999618530273,0.30399999022483826,14.143020525052547,14.211764165240705,-0.20900000631809235,0.17499999701976776,14.143020525052547,14.211764165240705,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
sm,3,4000.0,6000.0,0.0063175047401908945,0.0,0.0,0.0,0.0,0.0,0.0063175047401908945,17.234401895125146,-0.44699999690055847,0.4359999895095825,3.3377920741178073,3.32345090213477,-0.32899999618530273,0.30399999022483826,1.7961671202182774,1.6347298286793017,-0.20900000631809235,0.17499999701976776,1.7961671202182774,1.6347298286793017,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
DY,1,1250.0,1500.0,8.320661306381226,0.7351518213830418,0.0,0.0,0.0,0.0,2.5240895889813375,41.36231611765364,-1.215999960899353,1.0859999656677246,47.88156970664681,47.91136220064203,-0.2709999978542328,0.2409999966621399,3.8334610393941113,5.59925056366665,-0.20900000631809235,0.17499999701976776,3.8334610393941113,5.59925056366665,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
DY,2,1500.0,1750.0,3.3459248691797256,0.476219655426643,0.0,0.0,0.0,0.0,1.115559858225185,45.17622525512693,-0.8410000205039978,0.753000020980835,26.771813422394615,26.759899045174325,-0.2709999978542328,0.2409999966621399,3.126290623073044,4.325264619711176,-0.20900000631809235,0.17499999701976776,3.126290623073044,4.325264619711176,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
DY,3,1750.0,2000.0,1.3090158626437187,0.2979331948577186,0.0,0.0,0.0,0.0,0.5322217070584684,36.99119713984231,-0.6859999895095825,0.6209999918937683,15.102162123672855,15.118836250350448,-0.2709999978542328,0.2409999966621399,2.4392306532282197,3.059017125189373,-0.20900000631809235,0.17499999701976776,2.4392306532282197,3.059017125189373,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
DY,4,2000.0,2250.0,0.7574682086706161,0.22251609053398394,0.0,0.0,0.0,0.0,0.3615255533334867,31.94018068936157,-0.5809999704360962,0.5299999713897705,9.601224808392924,9.617057591351617,-0.2709999978542328,0.2409999966621399,2.14821517378926,2.478423577828657,-0.20900000631809235,0.17499999701976776,2.14821517378926,2.478423577828657,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
DY,5,2250.0,2500.0,0.15906842052936554,0.1124783588289478,0.0,0.0,0.0,0.0,0.16160511096026484,26.103775115097193,-0.5080000162124634,0.46700000762939453,6.076961374968361,6.072546264815801,-0.2709999978542328,0.2409999966621399,1.7163938651830863,1.8544518316851004,-0.20900000631809235,0.17499999701976776,1.7163938651830863,1.8544518316851004,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
DY,6,2500.0,4000.0,0.13632303848862648,0.09772748647885791,0.0,0.0,0.0,0.0,0.17546460689159638,78.60630978926473,-0.28600001335144043,0.2630000114440918,5.948047002628321,5.939180575992489,-0.2709999978542328,0.2409999966621399,5.3335710342816745,5.05046931970703,-0.20900000631809235,0.17499999701976776,5.3335710342816745,5.05046931970703,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
QCD,1,1250.0,1500.0,246.4669320367361,10.542889618314934,0.0,0.0,0.0,0.0,2.5240895889813375,41.36231611765364,-1.215999960899353,1.0859999656677246,47.88156970664681,47.91136220064203,-0.2709999978542328,0.2409999966621399,3.8334610393941113,5.59925056366665,-0.20900000631809235,0.17499999701976776,3.8334610393941113,5.59925056366665,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
QCD,2,1500.0,1750.0,75.05553851682986,5.2544527421995175,0.0,0.0,0.0,0.0,1.115559858225185,45.17622525512693,-0.8410000205039978,0.753000020980835,26.771813422394615,26.759899045174325,-0.2709999978542328,0.2409999966621399,3.126290623073044,4.325264619711176,-0.20900000631809235,0.17499999701976776,3.126290623073044,4.325264619711176,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
QCD,3,1750.0,2000.0,22.666258916742684,1.88109429550263,0.0,0.0,0.0,0.0,0.5322217070584684,36.99119713984231,-0.6859999895095825,0.6209999918937683,15.102162123672855,15.118836250350448,-0.2709999978542328,0.2409999966621399,2.4392306532282197,3.059017125189373,-0.20900000631809235,0.17499999701976776,2.4392306532282197,3.059017125189373,40.845732537692676,2.488056102649744,0.0,0.0,0.0,0.0,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,2.488056102649744,0Lepton_3FJ,
QCD,4,2000.0,2250.0,6.788127005678663,1.2856112535912756,0.0,0.0,0.0,0.0,0.3615255533334867,31.94018068936157,-0.5809999704360962,0.5299999713897705,9.601224808392924,9.617057591351617,-0.2709999978542328,0.2409999966621399,2.14821517378926,2.478423577828657,-0.20900000631809235,0.17499999701976776,2.14821517378926,2.478423577828657,14.305187901169386,1.6785028239586124,0.0,0.0,0.0,0.0,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,1.6785028239586124,0Lepton_3FJ,
QCD,5,2250.0,2500.0,2.0160118808586676,0.8835835197283558,0.0,0.0,0.0,0.0,0.16160511096026484,26.103775115097193,-0.5080000162124634,0.46700000762939453,6.076961374968361,6.072546264815801,-0.2709999978542328,0.2409999966621399,1.7163938651830863,1.8544518316851004,-0.20900000631809235,0.17499999701976776,1.7163938651830863,1.8544518316851004,4.708695017983255,1.0622252485176584,0.0,0.0,0.0,0.0,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,1.0622252485176584,0Lepton_3FJ,
QCD,6,2500.0,4000.0,0.8375549433155473,0.5370833372022754,0.0,0.0,0.0,0.0,0.17546460689159638,78.60630978926473,-0.28600001335144043,0.2630000114440918,5.948047002628321,5.939180575992489,-0.2709999978542328,0.2409999966621399,5.3335710342816745,5.05046931970703,-0.20900000631809235,0.17499999701976776,5.3335710342816745,5.05046931970703,4.482802463878368,0.9690642664471028,0.0,0.0,0.0,0.0,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0.9690642664471028,0Lepton_3FJ,
TTbar,1,1250.0,1500.0,63.42934338003397,2.6733973013644996,0.0,0.0,0.0,0.0,2.5240895889813375,41.36231611765364,-1.215999960899353,1.0859999656677246,47.88156970664681,47.91136220064203,-0.2709999978542328,0.2409999966621399,3.8334610393941113,5.59925056366665,-0.20900000631809235,0.17499999701976776,3.8334610393941113,5.59925056366665,383.2320164286264,11.428236964684876,0.0,0.0,0.0,0.0,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,11.428236964684876,0Lepton_3FJ,
TTbar,2,1500.0,1750.0,16.533486746251583,1.3756392681012872,0.0,0.0,0.0,0.0,1.115559858225185,45.17622525512693,-0.8410000205039978,0.753000020980835,26.771813422394615,26.759899045174325,-0.2709999978542328,0.2409999966621399,3.126290623073044,4.325264619711176,-0.20900000631809235,0.17499999701976776,3.126290623073044,4.325264619711176,123.26130994159266,5.887364184283516,0.0,0.0,0.0,0.0,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,5.887364184283516,0Lepton_3FJ,
