process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cT0_at_1,yield_cT0_at_0p3,cT0_95CL_LL,cT0_95CL_UL,yield_cT0_95CL_LL,yield_cT0_95CL_UL,comb_cT0_95CL_LL,comb_cT0_95CL_UL,comb_yield_cT0_95CL_LL,comb_yield_cT0_95CL_UL,all_comb_cT0_95CL_LL,all_comb_cT0_95CL_UL,all_comb_yield_cT0_95CL_LL,all_comb_yield_cT0_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cT0,sm_lin_quad_cT0,quad_cT0,lin_cT0,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2000.0,443.1930925399065,5.4536324549772415,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
DY,2,2000.0,2500.0,8.933295916765928,0.7700998897727057,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
DY,3,2500.0,3000.0,2.14450765773654,0.37965750579301,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
DY,4,3000.0,3500.0,0.5416109599173069,0.183404084825355,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
QCD,1,1100.0,2000.0,10486.996347805885,55.32642892419974,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
QCD,2,2000.0,2500.0,109.90889079844273,6.189261349353989,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
QCD,3,2500.0,3000.0,14.926109792461137,2.2046495787936244,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
QCD,4,3000.0,3500.0,4.679726703210824,1.197752604994411,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
TTbar,1,1100.0,2000.0,2405.548857793212,16.446954564075778,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
TTbar,2,2000.0,2500.0,36.168331917375326,2.0751734249051683,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
TTbar,3,2500.0,3000.0,5.822826702147722,0.7932122228369981,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
TTbar,4,3000.0,3500.0,1.3927788622677326,0.3782020039470605,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WJets,1,1100.0,2000.0,1377.3680602400855,11.487063777598474,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WJets,2,2000.0,2500.0,27.586104618152604,1.6326704450275293,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
WJets,3,2500.0,3000.0,4.344207974485471,0.6476899967839551,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
WJets,4,3000.0,3500.0,1.0306387416349025,0.3118642947060499,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WW,1,1100.0,2000.0,405.1505524814129,9.662213621472555,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WW,2,2000.0,2500.0,12.557186089456081,1.685212365271094,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
WW,3,2500.0,3000.0,3.1176525950431824,0.8828864357622053,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
WW,4,3000.0,3500.0,0.9266377240419388,0.4931862560486241,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WZ,1,1100.0,2000.0,102.17559579014778,3.878140427000984,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WZ,2,2000.0,2500.0,3.415310353040695,0.6665928769264714,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
WZ,3,2500.0,3000.0,1.3098052777349949,0.4650351233339387,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
WZ,4,3000.0,3500.0,0.2902390658855438,0.20523001165291718,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
ZZ,1,1100.0,2000.0,41.649358920753,4.294930448995165,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
ZZ,2,2000.0,2500.0,0.8726599365472794,0.7977463253252466,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
ZZ,3,2500.0,3000.0,0.24201802164316177,0.3619627147580751,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
ZZ,4,3000.0,3500.0,0.6363779306411743,0.32309480335745283,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
ttV,1,1100.0,2000.0,647.7339086846914,12.817594324412774,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
ttV,2,2000.0,2500.0,22.16453070472926,2.464975181554063,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
ttV,3,2500.0,3000.0,4.144776146742515,1.0512916435193844,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
ttV,4,3000.0,3500.0,1.0332567159784958,0.4997567314156581,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
sm,1,1100.0,2000.0,34.239728954605575,0.0,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,42.20408940782643,-1.944800005905371,1.8922076990939671,310.0327377776303,310.43065765781535,-0.29626388108340246,0.293157807068117,39.62328279108233,41.87200708376172,-0.1612602040586097,0.15638252435670458,39.62328279108233,41.87200708376172,15944.0555032107,61.51704064880988,0.0,0.0,0.0,0.0,34.239728954605575,113.28707973554195,74.99926086219075,4.0480899187456245,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
sm,2,2000.0,2500.0,1.6237681012322072,0.0,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,5.6615210367616715,-0.9005503246651319,0.883589386056669,35.41652059083037,35.414390225839185,-0.29626388108340246,0.293157807068117,5.1381520529847196,5.484248712063608,-0.1612602040586097,0.15638252435670458,5.1381520529847196,5.484248712063608,223.2300784357421,7.474540523752163,0.0,0.0,0.0,0.0,1.6237681012322072,44.809823195173145,42.46696948882293,0.7190856051180048,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
sm,3,2500.0,3000.0,0.35708825528629284,0.0,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,3.5670463714541096,-0.6419684675222568,0.6349584474887537,14.563508156603984,14.563506378304842,-0.29626388108340246,0.293157807068117,3.343732882404336,3.423928583427708,-0.1612602040586097,0.15638252435670458,3.343732882404336,3.423928583427708,36.40899242328101,2.8784170650494194,0.0,0.0,0.0,0.0,0.35708825528629284,35.453231360218744,34.85183245386628,0.2443106510661719,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
sm,4,3000.0,3500.0,0.13929670924224488,0.0,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,8.414304939970053,-0.3017349080287464,0.29911855129757864,8.365938804878038,8.365959361288807,-0.29626388108340246,0.293157807068117,8.069032897507695,8.04274276361395,-0.1612602040586097,0.15638252435670458,8.069032897507695,8.04274276361395,10.670563412820165,1.532332711454587,0.0,0.0,0.0,0.0,0.13929670924224488,91.52730042135799,91.14948991860436,0.23851379351138782,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
DY,1,1250.0,1500.0,8.320661306381226,0.7351518213830418,0.0,0.0,0.0,0.0,1.988961049874141,6.391116496968367,2.4982732286460765,-3.4934868765873777,3.3532734582280774,47.25902932773717,47.238104686406956,-0.22683729920929316,0.2215417247226175,2.065570193155532,2.297919576675856,-0.1612602040586097,0.15638252435670458,2.065570193155532,2.297919576675856,381.60660485823826,11.369101877199862,0.0,0.0,0.0,0.0,1.988961049874141,6.391116496968367,3.8634974064587246,0.5386580406355015,11.369101877199862,11.369101877199862,11.369101877199862,11.369101877199862,11.369101877199862,0Lepton_3FJ,
DY,2,1500.0,1750.0,3.3459248691797256,0.476219655426643,0.0,0.0,0.0,0.0,1.3195511573378442,8.36653695408664,2.075525423908559,-2.0565965872741105,1.9671339538205768,27.481050578681348,27.485733844409943,-0.22683729920929316,0.2215417247226175,1.520817478773536,1.7654050580555798,-0.1612602040586097,0.15638252435670458,1.520817478773536,1.7654050580555798,126.43120458709261,6.2251877584937185,0.0,0.0,0.0,0.0,1.3195511573378442,8.36653695408664,6.467245106923447,0.5797406898253494,6.2251877584937185,6.2251877584937185,6.2251877584937185,6.2251877584937185,6.2251877584937185,0Lepton_3FJ,
DY,3,1750.0,2000.0,1.3090158626437187,0.2979331948577186,0.0,0.0,0.0,0.0,0.8739811416145821,9.700097933930644,1.7567771715344231,-1.3572406738948288,1.3071303995369428,15.78512622142552,15.78511264175318,-0.22683729920929316,0.2215417247226175,1.2109222013003933,1.3798086937204135,-0.1612602040586097,0.15638252435670458,1.2109222013003933,1.3798086937204135,38.78018480147977,3.3468417166640694,0.0,0.0,0.0,0.0,0.8739811416145821,9.700097933930644,8.404947656071322,0.4211691362447406,3.3468417166640694,3.3468417166640694,3.3468417166640694,3.3468417166640694,3.3468417166640694,0Lepton_3FJ,
DY,4,2000.0,2250.0,0.7574682086706161,0.22251609053398394,0.0,0.0,0.0,0.0,0.270426612693366,10.728972255469914,1.2806611705671078,-0.9962351773643807,0.9638161150771087,9.997262071690141,9.997256791611392,-0.22683729920929316,0.2215417247226175,0.7171795900969646,0.8403771077523844,-0.1612602040586097,0.15638252435670458,0.7171795900969646,0.8403771077523844,14.947908320243,2.1245039294522594,0.0,0.0,0.0,0.0,0.270426612693366,10.728972255469914,10.130138737901058,0.3284069048754902,2.1245039294522594,2.1245039294522594,2.1245039294522594,2.1245039294522594,2.1245039294522594,0Lepton_3FJ,
DY,5,2250.0,2500.0,0.15906842052936554,0.1124783588289478,0.0,0.0,0.0,0.0,0.16235993529314968,10.945962838087478,1.1824566308248767,-0.7716375656365626,0.749257103279913,6.260474054400279,6.26047452025911,-0.22683729920929316,0.2215417247226175,0.6515384530209498,0.7323381052131488,-0.1612602040586097,0.15638252435670458,0.6515384530209498,0.7323381052131488,4.8930145730533265,1.2263962666619492,0.0,0.0,0.0,0.0,0.16235993529314968,10.945962838087478,10.547543691936054,0.23605921085827425,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,0Lepton_3FJ,
