process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cll1_at_1,yield_cll1_at_0p3,cll1_95CL_LL,cll1_95CL_UL,yield_cll1_95CL_LL,yield_cll1_95CL_UL,comb_cll1_95CL_LL,comb_cll1_95CL_UL,comb_yield_cll1_95CL_LL,comb_yield_cll1_95CL_UL,all_comb_cll1_95CL_LL,all_comb_cll1_95CL_UL,all_comb_yield_cll1_95CL_LL,all_comb_yield_cll1_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cll1,sm_lin_quad_cll1,quad_cll1,lin_cll1,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2000.0,443.1930925399065,5.453632454977241,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
DY,2,2000.0,2500.0,8.933295916765928,0.7700998897727057,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
DY,3,2500.0,3000.0,2.14450765773654,0.37965750579301,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
DY,4,3000.0,3500.0,0.5416109599173069,0.183404084825355,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
QCD,1,1100.0,2000.0,10486.996347805885,55.32642892419974,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
QCD,2,2000.0,2500.0,109.90889079844273,6.189261349353989,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
QCD,3,2500.0,3000.0,14.926109792461137,2.2046495787936244,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
QCD,4,3000.0,3500.0,4.679726703210824,1.197752604994411,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
TTbar,1,1100.0,2000.0,2405.548857793212,16.446954564075774,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
TTbar,2,2000.0,2500.0,36.168331917375326,2.0751734249051683,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
TTbar,3,2500.0,3000.0,5.822826702147722,0.7932122228369982,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
TTbar,4,3000.0,3500.0,1.3927788622677326,0.3782020039470605,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WJets,1,1100.0,2000.0,1377.3680602400855,11.487063777598474,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WJets,2,2000.0,2500.0,27.586104618152604,1.6326704450275293,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
WJets,3,2500.0,3000.0,4.344207974485471,0.6476899967839551,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
WJets,4,3000.0,3500.0,1.0306387416349025,0.3118642947060499,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WW,1,1100.0,2000.0,405.1505524814129,9.662213621472555,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WW,2,2000.0,2500.0,12.557186089456081,1.685212365271094,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
WW,3,2500.0,3000.0,3.1176525950431824,0.8828864357622053,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
WW,4,3000.0,3500.0,0.9266377240419388,0.4931862560486241,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WZ,1,1100.0,2000.0,102.17559579014778,3.878140427000984,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WZ,2,2000.0,2500.0,3.415310353040695,0.6665928769264714,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
WZ,3,2500.0,3000.0,1.3098052777349949,0.4650351233339387,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
WZ,4,3000.0,3500.0,0.2902390658855438,0.20523001165291718,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
ZZ,1,1100.0,2000.0,41.649358920753,4.294930448995165,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
ZZ,2,2000.0,2500.0,0.8726599365472794,0.7977463253252466,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
ZZ,3,2500.0,3000.0,0.24201802164316177,0.3619627147580751,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
ZZ,4,3000.0,3500.0,0.6363779306411743,0.32309480335745283,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
ttV,1,1100.0,2000.0,647.7339086846914,12.817594324412774,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
ttV,2,2000.0,2500.0,22.16453070472926,2.464975181554063,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
ttV,3,2500.0,3000.0,4.144776146742515,1.0512916435193844,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
ttV,4,3000.0,3500.0,1.0332567159784958,0.4997567314156581,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
sm,1,1100.0,2000.0,34.50592868333185,0.0,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,36.41427470399025,-44.0,22.0,310.7939685959657,310.67116509504126,-40.0,18.0,240.02296151101262,239.9150432829275,-27.299999237060547,5.300000190734863,240.02296151101262,239.9150432829275,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,41.06681795292157,0.2853369534215057,6.275552316168209,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
sm,2,2000.0,2500.0,1.475338671614794,0.0,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,1.5569148033748965,-54.0,32.0,22.55662003940497,22.549755303553503,-40.0,18.0,10.260602802117296,10.255973096543052,-27.299999237060547,5.300000190734863,10.260602802117296,10.255973096543052,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.7557972356221834,0.012197321152925655,0.26826124285446373,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
sm,3,2500.0,3000.0,0.35299359486942017,0.0,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.3725184421042283,-59.0,37.0,6.7271191831321,6.725275419732794,-40.0,18.0,2.4557107798000457,2.454596839412965,-27.299999237060547,5.300000190734863,2.4557107798000457,2.454596839412965,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.42011998046478993,0.002919373541917937,0.0642070120534518,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
sm,4,3000.0,3500.0,0.12477900315859541,0.0,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.13167772886497978,-68.0,46.0,3.3517777460218556,3.3510080275500904,-40.0,18.0,0.8677308320639721,0.8673392209116704,-27.299999237060547,5.300000190734863,0.8677308320639721,0.8673392209116704,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.14849680721678502,0.0010315024336786346,0.022686301624510963,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
DY,1,1250.0,1500.0,8.320661306381226,0.7351518213830418,0.0,0.0,0.0,0.0,2.524089589589385,3.004035852106288,2.6636901314496786,-58.0,36.0,46.1147247156441,46.10217640886074,-47.0,25.0,27.056177320900773,27.046565851875222,-27.299999237060547,5.300000190734863,27.056177320900773,27.046565851875222,382.1417333979535,11.369101877199862,0.0,0.0,0.0,0.0,2.524089589589385,3.004035852106288,0.020873032832272095,0.4590732296846314,11.369101877199862,11.369101877199862,11.369101877199862,11.369101877199862,11.369101877199862,0Lepton_3FJ,
DY,2,1500.0,1750.0,3.3459248691797256,0.476219655426643,0.0,0.0,0.0,0.0,1.1155598526547676,1.3276561164896237,1.1772516503596364,-65.0,43.0,26.90110937754465,26.89459962961066,-47.0,25.0,11.95682469644797,11.952484864491975,-27.299999237060547,5.300000190734863,11.95682469644797,11.952484864491975,126.22721328240954,6.2251877584937185,0.0,0.0,0.0,0.0,1.1155598526547676,1.3276561164896237,0.009224197359943013,0.20287206647491307,6.2251877584937185,6.2251877584937185,6.2251877584937185,6.2251877584937185,6.2251877584937185,0Lepton_3FJ,
DY,3,1750.0,2000.0,1.3090158626437187,0.2979331948577186,0.0,0.0,0.0,0.0,0.5322217069345606,0.63342378774757,0.5616580488763835,-70.0,48.0,15.322757199249061,15.3193543168749,-47.0,25.0,5.7051566396390045,5.703080304631042,-27.299999237060547,5.300000190734863,5.7051566396390045,5.703080304631042,38.43842536679975,3.3468417166640694,0.0,0.0,0.0,0.0,0.5322217069345606,0.63342378774757,0.0044013442956187445,0.09680073651739063,3.3468417166640694,3.3468417166640694,3.3468417166640694,3.3468417166640694,3.3468417166640694,0Lepton_3FJ,
DY,4,2000.0,2250.0,0.7574682086706161,0.22251609053398394,0.0,0.0,0.0,0.0,0.3615255781015967,0.4302554189365663,0.38151681825750333,-69.0,47.0,10.056544735927027,10.0542735663509,-47.0,25.0,3.8746444178205253,3.873234726359482,-27.299999237060547,5.300000190734863,3.8746444178205253,3.873234726359482,15.03900728565123,2.1245039294522594,0.0,0.0,0.0,0.0,0.3615255781015967,0.4302554189365663,0.0029891052123060735,0.06574073562266358,2.1245039294522594,2.1245039294522594,2.1245039294522594,2.1245039294522594,2.1245039294522594,0Lepton_3FJ,
DY,5,2250.0,2500.0,0.15906842052936554,0.1124783588289478,0.0,0.0,0.0,0.0,0.16160510323256227,0.19231925732862612,0.17053883594094554,-79.0,57.0,6.177308116094643,6.176117397333517,-47.0,25.0,1.731556537400115,1.7309261568795185,-27.299999237060547,5.300000190734863,1.731556537400115,1.7309261568795185,4.892259740992738,1.2263962666619492,0.0,0.0,0.0,0.0,0.16160510323256227,0.19231925732862612,0.0013357786687422666,0.02937837542732158,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,1.2263962666619492,0Lepton_3FJ,
